payment_id,pledge_id,amount,date,status
238,129,408.13,2026-07-31,Completed
239,130,396.63,2025-01-26,Completed
240,131,613.46,2024-08-28,Completed
241,132,270.8,2024-08-19,Completed
242,132,270.8,2024-09-18,Completed
243,132,270.8,2024-10-18,Completed
244,132,270.8,2024-11-17,Completed
245,132,270.8,2024-12-17,Completed
246,132,270.8,2025-01-16,Completed
247,132,270.8,2025-02-15,Completed
248,133,295408.98,2025-01-06,Completed
249,134,590.1,2024-09-19,Pending
250,135,293.06,2022-12-13,Completed
251,135,293.06,2023-01-12,Completed
252,135,293.06,2023-02-11,Completed
253,135,293.06,2023-03-13,Completed
254,135,293.06,2023-04-12,Completed
255,135,293.06,2023-05-12,Completed
256,135,293.06,2023-06-11,Completed
257,135,293.06,2023-07-11,Completed
258,135,293.06,2023-08-10,Completed
259,135,293.06,2023-09-09,Completed
260,135,293.06,2023-10-09,Completed
261,135,293.06,2023-11-08,Completed
262,135,293.06,2023-12-08,Completed
263,135,293.06,2024-01-07,Completed
264,135,293.06,2024-02-06,Completed
265,135,293.06,2024-03-07,Completed
266,135,293.06,2024-04-06,Completed
267,135,293.06,2024-05-06,Completed
268,135,293.06,2024-06-05,Completed
269,135,293.06,2024-07-05,Completed
270,135,293.06,2024-08-04,Completed
271,135,293.06,2024-09-03,Completed
272,135,293.06,2024-10-03,Completed
273,135,293.06,2024-11-02,Completed
274,138,185.83,2023-07-12,Completed
275,138,185.83,2023-08-11,Completed
276,138,185.83,2023-09-10,Completed
277,138,185.83,2023-10-10,Completed
278,138,185.83,2023-11-09,Completed
279,138,185.83,2023-12-09,Completed
280,138,185.83,2024-01-08,Completed
281,138,185.83,2024-02-07,Completed
282,138,185.83,2024-03-08,Completed
283,138,185.83,2024-04-07,Completed
284,138,185.83,2024-05-07,Completed
285,138,185.83,2024-06-06,Completed
286,139,1011.58,2024-10-28,Completed
287,139,1011.58,2024-11-27,Completed
288,139,1011.58,2024-12-27,Completed
289,139,1011.58,2025-01-26,Completed
290,139,1011.58,2025-02-25,Completed
291,140,629.93,2025-01-23,Completed
292,141,2781.88,2024-03-22,Completed
293,142,460.2,2024-11-29,Completed
294,143,593.55,2025-02-10,Completed
295,144,954.42,2025-01-19,Pending
296,146,515.51,2023-05-30,Completed
297,146,515.51,2023-08-28,Completed
298,146,515.51,2023-11-26,Completed
299,146,515.51,2024-02-24,Completed
300,146,515.51,2024-05-24,Completed
301,146,515.51,2024-08-22,Completed
302,146,515.51,2024-11-20,Completed
303,146,515.51,2025-02-18,Pending
304,147,10054.03,2024-08-10,Completed
305,147,10054.03,2024-11-08,Completed
306,147,10054.03,2025-02-06,Completed
307,148,12068.32,2025-02-15,Completed
308,148,12068.32,2025-05-16,Completed
309,148,12068.32,2025-08-14,Completed
310,149,20590.3,2025-01-30,Completed
311,151,198456.97,2024-10-06,Completed
312,152,57022.51,2023-03-28,Completed
313,152,57022.51,2023-04-27,Completed
314,152,57022.51,2023-05-27,Completed
315,152,57022.51,2023-06-26,Completed
316,152,57022.51,2023-07-26,Completed
317,152,57022.51,2023-08-25,Completed
318,152,57022.51,2023-09-24,Completed
319,152,57022.51,2023-10-24,Completed
320,152,57022.51,2023-11-23,Completed
321,152,57022.51,2023-12-23,Completed
322,152,57022.51,2024-01-22,Completed
323,152,57022.51,2024-02-21,Completed
324,155,193.96,2024-06-22,Completed
325,155,193.96,2024-07-22,Completed
326,155,193.96,2024-08-21,Completed
327,155,193.96,2024-09-20,Completed
328,155,193.96,2024-10-20,Completed
329,155,193.96,2024-11-19,Completed
330,155,193.96,2024-12-19,Completed
331,155,193.96,2025-01-18,Completed
332,155,193.96,2025-02-17,Pending
333,156,2828.36,2025-02-11,Completed
334,157,684.82,2025-01-13,Completed
335,161,234.53,2024-07-27,Completed
336,161,234.53,2024-08-26,Completed
337,161,234.53,2024-09-25,Completed
338,161,234.53,2024-10-25,Completed
339,161,234.53,2024-11-24,Completed
340,161,234.53,2024-12-24,Completed
341,161,234.53,2025-01-23,Completed
342,161,234.53,2025-02-22,Completed
343,162,1662.79,2023-05-31,Completed
344,162,1662.79,2023-06-30,Completed
345,162,1662.79,2023-07-30,Completed
346,162,1662.79,2023-08-29,Completed
347,162,1662.79,2023-09-28,Completed
348,162,1662.79,2023-10-28,Completed
349,162,1662.79,2023-11-27,Completed
350,162,1662.79,2023-12-27,Completed
351,162,1662.79,2024-01-26,Completed
352,162,1662.79,2024-02-25,Completed
353,162,1662.79,2024-03-26,Completed
354,162,1662.79,2024-04-25,Completed
355,162,1662.79,2024-05-25,Completed
356,162,1662.79,2024-06-24,Completed
357,162,1662.79,2024-07-24,Completed
358,162,1662.79,2024-08-23,Completed
359,162,1662.79,2024-09-22,Completed
360,162,1662.79,2024-10-22,Completed
361,162,1662.79,2024-11-21,Completed
362,162,1662.79,2024-12-21,Completed
363,162,1662.79,2025-01-20,Completed
364,162,1662.79,2025-02-19,Completed
365,163,4115.63,2024-05-12,Completed
366,164,387.46,2023-11-26,Completed
367,164,387.46,2024-02-24,Completed
368,164,387.46,2024-05-24,Completed
369,164,387.46,2024-08-22,Completed
370,165,391.67,2025-01-02,Completed
371,166,305.79,2025-01-29,Completed
372,166,305.79,2025-02-28,Completed
373,167,486.48,2025-01-01,Completed
374,168,439.75,2023-04-03,Completed
375,168,439.75,2023-07-02,Completed
376,168,439.75,2023-09-30,Completed
377,168,439.75,2023-12-29,Completed
378,169,846.61,2025-01-31,Completed
379,170,647.36,2024-11-20,Completed
380,171,846.49,2023-02-14,Completed
381,171,846.49,2024-02-14,Completed
382,172,489.96,2024-09-12,Completed
383,173,18201.79,2024-11-30,Completed
384,174,5285.25,2024-11-26,Completed
385,175,189643.29,2024-06-13,Completed
386,176,2498.06,2023-11-19,Completed
387,176,2498.06,2024-02-17,Completed
388,176,2498.06,2024-05-17,Completed
389,176,2498.06,2024-08-15,Completed
390,176,2498.06,2024-11-13,Completed
391,176,2498.06,2025-02-11,Completed
392,177,10385.49,2024-07-10,Completed
393,177,10385.49,2024-10-08,Completed
394,177,10385.49,2025-01-06,Completed
395,178,526.44,2025-01-30,Completed
396,180,671.78,2024-12-24,Pending
397,182,628.28,2023-02-23,Completed
398,182,628.28,2023-05-24,Completed
399,182,628.28,2023-08-22,Completed
400,182,628.28,2023-11-20,Completed
401,182,628.28,2024-02-18,Completed
402,182,628.28,2024-05-18,Completed
403,182,628.28,2024-08-16,Completed
404,182,628.28,2024-11-14,Completed
405,183,835.85,2024-11-24,Pending
406,184,896.61,2022-08-08,Completed
407,185,944.23,2025-01-14,Completed
408,188,497.91,2023-11-25,Completed
409,189,15752.88,2024-08-20,Completed
410,190,19087.76,2025-02-08,Completed
411,192,430.02,2022-09-04,Completed
412,192,430.02,2022-12-03,Completed
413,192,430.02,2023-03-03,Completed
414,192,430.02,2023-06-01,Completed
415,194,469.67,2025-01-16,Completed
416,195,21605.85,2025-02-06,Completed
417,196,931.87,2024-12-25,Completed
418,197,800.9,2024-06-07,Completed
419,198,338.71,2024-02-27,Completed
420,198,338.71,2024-05-27,Completed
421,198,338.71,2024-08-25,Completed
422,198,338.71,2024-11-23,Completed
423,199,751.36,2025-01-07,Pending
424,200,1167.3,2024-12-24,Completed
425,202,896.7,2023-03-04,Completed
426,202,896.7,2024-03-03,Completed
427,203,1151.69,2024-11-11,Completed
428,204,14874.46,2025-02-15,Completed
429,205,848.14,2024-10-26,Completed
430,206,757.91,2024-08-25,Completed
431,207,1046.75,2024-08-03,Completed
432,208,219.9,2024-09-27,Completed
433,208,219.9,2024-10-27,Completed
434,208,219.9,2024-11-26,Completed
435,208,219.9,2024-12-26,Completed
436,208,219.9,2025-01-25,Completed
437,208,219.9,2025-02-24,Completed
438,209,3139.04,2024-12-01,Completed
439,210,524.98,2024-04-19,Pending
440,212,850.1,2024-08-29,Completed
441,215,255.65,2024-09-16,Completed
442,215,255.65,2024-10-16,Completed
443,215,255.65,2024-11-15,Completed
444,215,255.65,2024-12-15,Completed
445,215,255.65,2025-01-14,Completed
446,215,255.65,2025-02-13,Completed
447,215,255.65,2025-03-15,Completed
448,215,255.65,2025-04-14,Completed
449,215,255.65,2025-05-14,Completed
450,215,255.65,2025-06-13,Completed
451,215,255.65,2025-07-13,Completed
452,215,255.65,2025-08-12,Completed
453,215,255.65,2025-09-11,Completed
454,215,255.65,2025-10-11,Completed
455,215,255.65,2025-11-10,Completed
456,215,255.65,2025-12-10,Completed
457,215,255.65,2026-01-09,Completed
458,216,3392.52,2023-04-06,Completed
459,216,3392.52,2024-04-05,Completed
460,217,562.88,2024-03-06,Completed
461,217,562.88,2024-06-04,Completed
462,217,562.88,2024-09-02,Completed
463,217,562.88,2024-12-01,Completed
464,217,562.88,2025-03-01,Completed
465,218,614.1,2023-02-19,Completed
466,219,18587.41,2023-12-09,Completed
467,219,18587.41,2024-12-08,Completed
468,221,382.56,2024-05-27,Completed
469,221,382.56,2024-08-25,Completed
470,221,382.56,2024-11-23,Completed
471,221,382.56,2025-02-21,Completed
472,223,2513.78,2023-12-12,Completed
473,223,2513.78,2024-03-11,Completed
474,223,2513.78,2024-06-09,Completed
475,223,2513.78,2024-09-07,Completed
476,224,745.57,2024-11-30,Pending
477,225,78082.15,2022-09-21,Completed
478,225,78082.15,2023-09-21,Completed
479,225,78082.15,2024-09-20,Completed
480,226,3248.33,2024-10-08,Completed
481,227,446.4,2023-06-07,Completed
482,227,446.4,2024-06-06,Completed
483,228,814.0,2025-02-19,Completed
484,229,11688.83,2024-06-27,Completed
485,229,11688.83,2024-09-25,Completed
486,229,11688.83,2024-12-24,Completed
487,230,491.51,2024-07-03,Completed
488,230,491.51,2024-10-01,Completed
489,230,491.51,2024-12-30,Completed
490,231,690.43,2024-05-05,Completed
491,232,231965.7,2024-10-24,Completed
492,233,893.47,2024-08-11,Completed
493,236,937.82,2025-01-03,Completed
494,237,15333.74,2025-02-17,Completed
495,240,8948.87,2023-08-19,Completed
496,240,8948.87,2023-11-17,Completed
497,240,8948.87,2024-02-15,Completed
498,240,8948.87,2024-05-15,Completed
499,241,752.57,2024-12-20,Completed
500,242,542.09,2023-11-10,Completed
501,242,542.09,2024-02-08,Completed
502,242,542.09,2024-05-08,Completed
503,242,542.09,2024-08-06,Completed
504,242,542.09,2024-11-04,Completed
505,242,542.09,2025-02-02,Completed
506,244,619.6,2024-12-14,Completed
507,245,245.64,2024-10-10,Completed
508,245,245.64,2024-11-09,Completed
509,245,245.64,2024-12-09,Completed
510,245,245.64,2025-01-08,Completed
511,245,245.64,2025-02-07,Pending
512,246,622.96,2023-03-29,Completed
513,247,373.46,2024-09-16,Completed
514,247,373.46,2024-12-15,Pending
515,248,703.48,2024-12-12,Completed
516,249,974.05,2024-08-23,Completed
517,250,84731.66,2024-05-02,Completed
518,251,460.63,2024-12-27,Completed
519,255,156.98,2024-08-13,Completed
520,255,156.98,2024-09-12,Completed
521,255,156.98,2024-10-12,Completed
522,255,156.98,2024-11-11,Completed
523,255,156.98,2024-12-11,Completed
524,255,156.98,2025-01-10,Completed
525,255,156.98,2025-02-09,Completed
526,256,697339.5,2024-12-22,Pending
527,257,3994.25,2024-08-11,Completed
528,258,483.17,2025-02-11,Completed
529,259,3898.25,2024-08-27,Completed
530,260,157.36,2024-09-26,Completed
531,260,157.36,2024-10-26,Completed
532,260,157.36,2024-11-25,Completed
533,260,157.36,2024-12-25,Completed
534,260,157.36,2025-01-24,Completed
535,260,157.36,2025-02-23,Pending
536,262,129.73,2023-11-27,Completed
537,262,129.73,2023-12-27,Completed
538,262,129.73,2024-01-26,Completed
539,262,129.73,2024-02-25,Completed
540,262,129.73,2024-03-26,Completed
541,262,129.73,2024-04-25,Completed
542,262,129.73,2024-05-25,Completed
543,262,129.73,2024-06-24,Completed
544,262,129.73,2024-07-24,Completed
545,262,129.73,2024-08-23,Completed
546,262,129.73,2024-09-22,Completed
547,262,129.73,2024-10-22,Completed
548,262,129.73,2024-11-21,Completed
549,262,129.73,2024-12-21,Completed
550,262,129.73,2025-01-20,Completed
551,262,129.73,2025-02-19,Completed
552,263,2274.27,2022-12-15,Completed
553,263,2274.27,2023-03-15,Completed
554,263,2274.27,2023-06-13,Completed
555,263,2274.27,2023-09-11,Completed
556,263,2274.27,2023-12-10,Completed
557,263,2274.27,2024-03-09,Completed
558,263,2274.27,2024-06-07,Completed
559,263,2274.27,2024-09-05,Completed
560,266,504.37,2024-08-01,Completed
561,266,504.37,2024-10-30,Completed
562,266,504.37,2025-01-28,Completed
563,267,481.11,2024-02-16,Completed
564,267,481.11,2024-05-16,Completed
565,267,481.11,2024-08-14,Completed
566,267,481.11,2024-11-12,Completed
567,268,612682.86,2023-06-28,Completed
568,268,612682.86,2024-06-27,Completed
569,269,258.5,2024-10-02,Completed
570,269,258.5,2024-11-01,Completed
571,269,258.5,2024-12-01,Completed
572,269,258.5,2024-12-31,Completed
573,269,258.5,2025-01-30,Completed
574,269,258.5,2025-03-01,Completed
575,270,627.17,2024-11-20,Completed
576,271,464.46,2024-02-21,Completed
577,271,464.46,2024-05-21,Completed
578,271,464.46,2024-08-19,Completed
579,271,464.46,2024-11-17,Completed
580,272,1055.5,2024-08-23,Completed
581,273,626.47,2025-04-23,Completed
582,273,626.47,2025-07-22,Completed
583,273,626.47,2025-10-20,Completed
584,273,626.47,2026-01-18,Completed
585,273,626.47,2026-04-18,Completed
586,273,626.47,2026-07-17,Completed
587,273,626.47,2026-10-15,Completed
588,275,546.76,2024-09-24,Pending
589,276,645.49,2024-12-07,Completed
590,277,163051.68,2023-05-07,Completed
591,277,163051.68,2024-05-06,Completed
592,278,4115.65,2024-08-10,Completed
593,279,739.34,2024-12-31,Completed
594,280,342.85,2024-10-18,Completed
595,280,342.85,2025-01-16,Pending
596,281,562.07,2025-02-24,Pending
597,282,208.99,2024-03-19,Completed
598,282,208.99,2024-04-18,Completed
599,282,208.99,2024-05-18,Completed
600,282,208.99,2024-06-17,Completed
601,282,208.99,2024-07-17,Completed
602,282,208.99,2024-08-16,Completed
603,282,208.99,2024-09-15,Completed
604,282,208.99,2024-10-15,Completed
605,282,208.99,2024-11-14,Completed
606,282,208.99,2024-12-14,Completed
607,282,208.99,2025-01-13,Completed
608,282,208.99,2025-02-12,Completed
609,283,7274.2,2025-01-08,Completed
610,284,428.94,2024-12-07,Completed
611,285,475.93,2025-01-08,Completed
612,286,593.57,2024-12-19,Completed
613,287,575.36,2024-01-08,Completed
614,288,814.62,2024-11-02,Completed
615,289,5401.93,2024-11-27,Completed
616,290,2428.13,2024-09-23,Completed
617,290,2428.13,2024-12-22,Completed
618,290,2428.13,2025-03-22,Completed
619,290,2428.13,2025-06-20,Completed
620,290,2428.13,2025-09-18,Completed
621,291,773.81,2023-01-04,Completed
622,291,773.81,2024-01-04,Completed
623,292,2736.33,2024-11-01,Completed
624,293,1108.06,2024-06-24,Completed
625,293,1108.06,2025-06-24,Completed
626,294,984.01,2024-09-12,Completed
627,295,590.56,2024-08-12,Pending
628,296,20842.5,2024-08-06,Pending
629,298,427.8,2024-12-11,Pending
630,299,698.87,2024-12-09,Completed
631,300,272.7,2024-05-17,Completed
632,300,272.7,2024-08-15,Completed
633,300,272.7,2024-11-13,Completed
634,300,272.7,2025-02-11,Completed
635,301,527.5,2025-02-25,Completed
636,303,188.91,2024-09-09,Completed
637,303,188.91,2024-10-09,Completed
638,303,188.91,2024-11-08,Completed
639,303,188.91,2024-12-08,Completed
640,303,188.91,2025-01-07,Completed
641,303,188.91,2025-02-06,Completed
642,304,513.32,2025-02-17,Completed
643,305,285.46,2025-01-01,Completed
644,305,285.46,2025-01-31,Completed
645,306,690.82,2025-01-26,Completed
646,307,354.91,2024-08-12,Completed
647,307,354.91,2024-11-10,Completed
648,307,354.91,2025-02-08,Completed
649,309,674.92,2024-12-29,Pending
650,310,13175.58,2022-10-31,Completed
651,310,13175.58,2023-10-31,Completed
652,310,13175.58,2024-10-30,Completed
653,311,5424.81,2024-12-28,Completed
654,312,398.16,2025-01-01,Pending
655,313,631.34,2024-11-18,Completed
656,314,597.42,2024-10-31,Pending
657,315,200.51,2023-02-05,Completed
658,315,200.51,2023-03-07,Completed
659,315,200.51,2023-04-06,Completed
660,315,200.51,2023-05-06,Completed
661,315,200.51,2023-06-05,Completed
662,315,200.51,2023-07-05,Completed
663,315,200.51,2023-08-04,Completed
664,315,200.51,2023-09-03,Completed
665,315,200.51,2023-10-03,Completed
666,315,200.51,2023-11-02,Completed
667,315,200.51,2023-12-02,Completed
668,315,200.51,2024-01-01,Completed
669,315,200.51,2024-01-31,Completed
670,315,200.51,2024-03-01,Completed
671,315,200.51,2024-03-31,Completed
672,315,200.51,2024-04-30,Completed
673,315,200.51,2024-05-30,Completed
674,315,200.51,2024-06-29,Completed
675,315,200.51,2024-07-29,Completed
676,315,200.51,2024-08-28,Completed
677,315,200.51,2024-09-27,Completed
678,315,200.51,2024-10-27,Completed
679,315,200.51,2024-11-26,Completed
680,315,200.51,2024-12-26,Completed
681,315,200.51,2025-01-25,Completed
682,315,200.51,2025-02-24,Completed
683,316,3167.12,2025-01-10,Completed
684,317,328.07,2025-01-13,Pending
685,318,703.04,2025-02-15,Completed
686,319,1196.78,2024-12-03,Completed
687,320,5876.54,2025-01-15,Completed
688,320,5876.54,2025-02-14,Completed
689,321,19722.74,2023-12-29,Completed
690,321,19722.74,2024-12-28,Completed
691,322,416.5,2025-01-09,Completed
692,323,541.28,2024-12-27,Completed
693,324,493.55,2025-02-02,Completed
694,325,2459.54,2024-10-18,Completed
695,325,2459.54,2025-01-16,Completed
696,327,277.8,2024-02-23,Completed
697,327,277.8,2024-03-24,Completed
698,327,277.8,2024-04-23,Completed
699,327,277.8,2024-05-23,Completed
700,327,277.8,2024-06-22,Completed
701,327,277.8,2024-07-22,Completed
702,327,277.8,2024-08-21,Completed
703,327,277.8,2024-09-20,Completed
704,327,277.8,2024-10-20,Completed
705,327,277.8,2024-11-19,Completed
706,327,277.8,2024-12-19,Completed
707,327,277.8,2025-01-18,Completed
708,327,277.8,2025-02-17,Completed
709,328,815.55,2024-11-30,Completed
710,328,815.55,2025-02-28,Completed
711,329,665.09,2025-01-12,Completed
712,331,241.32,2024-11-04,Completed
713,331,241.32,2024-12-04,Completed
714,331,241.32,2025-01-03,Completed
715,331,241.32,2025-02-02,Completed
716,332,631.87,2024-11-10,Completed
717,332,631.87,2025-02-08,Completed
718,333,713.24,2024-02-04,Completed
719,333,713.24,2025-02-03,Completed
720,336,13021.78,2024-09-06,Completed
721,336,13021.78,2024-12-05,Completed
722,337,177.05,2024-10-21,Completed
723,337,177.05,2024-11-20,Completed
