pledge_id,constituent_id,campaign_id,total_amount,installment_amount,start_date,frequency,installments,status
47,1857,7,1288.0,322.0,2023-07-05,Quarterly,4,Completed
48,3454,6,3585.2,448.15,2024-09-13,Quarterly,8,Active
49,1272,2,802.58,802.58,2024-10-13,Annual,1,Active
50,2755,7,1811.88,452.97,2023-11-06,Quarterly,4,Completed
51,3966,14,2029.84,507.46,2024-12-09,Quarterly,4,Active
52,3111,11,34133.28,1422.22,2025-01-12,Monthly,24,Active
53,4235,19,3426.56,428.32,2024-08-20,Quarterly,8,Active
54,2474,14,608.25,608.25,2025-02-13,Annual,1,Active
55,3251,10,3031.02,1010.34,2024-09-06,Annual,3,Active
56,1977,2,4674.56,584.32,2025-02-08,Quarterly,8,Active
57,4670,10,767488.92,255829.64,2024-12-11,Annual,3,Active
58,3503,12,2053463.04,57040.64,2024-12-23,Monthly,36,Active
59,3357,10,573.98,573.98,2024-11-21,Annual,1,Active
60,3447,19,1777.76,444.44,2024-11-10,Quarterly,4,Active
61,3125,10,2588.07,862.69,2024-08-31,Annual,3,Active
62,7,11,132778.72,16597.34,2025-01-27,Quarterly,8,Active
63,1218,14,786.54,393.27,2025-02-22,Annual,2,Active
64,3819,10,2232.56,558.14,2024-09-28,Quarterly,4,Active
65,4315,9,1051.35,1051.35,2024-05-25,Annual,1,Active
66,4963,19,4478.0,4478.0,2024-09-26,Annual,1,Active
67,2907,19,867.37,867.37,2024-12-09,Annual,1,Active
68,2505,15,471.58,471.58,2024-10-02,Annual,1,Active
69,208,12,37467.9,12489.3,2025-03-22,Annual,3,Active
70,4684,10,1320.92,330.23,2024-03-07,Quarterly,4,Active
71,1938,6,2977.68,992.56,2024-08-23,Annual,3,Active
72,1122,23,1767.84,883.92,2023-02-24,Annual,2,Cancelled
73,37,4,231856.84,115928.42,2023-12-09,Annual,2,Active
74,1482,10,879806.08,109975.76,2024-08-03,Quarterly,8,Active
75,1899,19,690.81,690.81,2024-12-13,Annual,1,Active
76,3348,9,1662.96,415.74,2025-03-01,Quarterly,4,Active
77,1502,14,1547.9,773.95,2025-02-11,Annual,2,Active
78,4914,2,8610.72,2152.68,2023-09-18,Quarterly,4,Completed
79,3081,2,3889.92,162.08,2024-10-12,Monthly,24,Active
80,4284,2,2979.92,372.49,2024-08-06,Quarterly,8,Active
81,866,10,1020.88,510.44,2024-04-24,Annual,2,Active
82,3587,2,1504.44,501.48,2024-06-25,Annual,3,Active
83,3177,9,2927.31,975.77,2024-12-10,Annual,3,Active
84,4530,10,2154.96,718.32,2024-12-07,Annual,3,Active
85,3801,9,23381.33,23381.33,2025-03-05,Annual,1,Active
86,2154,9,155553.12,19444.14,2025-03-12,Quarterly,8,Active
87,878,6,1075.68,537.84,2024-07-25,Annual,2,Active
88,344,2,4246.75,4246.75,2023-11-09,Annual,1,Completed
89,1193,23,41470.2,1151.95,2023-04-02,Monthly,36,Active
90,350,10,7251.88,3625.94,2024-08-22,Annual,2,Active
91,495,2,59193.15,19731.05,2024-11-14,Annual,3,Active
92,584,2,283021.6,35377.7,2025-02-20,Quarterly,8,Cancelled
93,4050,14,42224.76,1172.91,2025-03-25,Monthly,36,Active
94,2783,13,1807.24,451.81,2024-03-08,Quarterly,4,Active
95,3711,2,10334.72,5167.36,2025-03-22,Annual,2,Active
96,2794,5,1878.96,156.58,2023-11-17,Monthly,12,Completed
97,1613,11,1820.96,455.24,2024-11-05,Quarterly,4,Active
98,610,2,247961.19,82653.73,2024-01-30,Annual,3,Active
99,198,2,4382.54,4382.54,2024-08-25,Annual,1,Active
100,3701,9,9104.94,3034.98,2024-12-26,Annual,3,Cancelled
101,142,10,99548.55,33182.85,2024-04-24,Annual,3,Active
102,499,10,34945.16,8736.29,2024-02-19,Quarterly,4,Completed
103,3419,11,19512.15,19512.15,2025-03-14,Annual,1,Active
104,4383,9,1898.76,632.92,2024-04-05,Annual,3,Active
105,4468,2,2256.4,564.1,2024-07-30,Quarterly,4,Active
106,883,2,280884.6,7802.35,2025-03-30,Monthly,36,Active
107,2491,19,2447.44,611.86,2024-12-19,Quarterly,4,Active
108,12,11,24894.32,3111.79,2024-11-09,Quarterly,8,Cancelled
109,359,19,57956.58,19318.86,2025-01-09,Annual,3,Active
110,4160,6,15021.21,5007.07,2024-09-06,Annual,3,Active
111,4332,2,1689.92,844.96,2023-10-29,Annual,2,Active
112,4658,11,2080.68,520.17,2025-02-14,Quarterly,4,Active
113,4594,10,2787.52,348.44,2024-04-26,Quarterly,8,Active
114,4347,11,1740.26,870.13,2025-03-28,Annual,2,Cancelled
115,185,23,38497.57,38497.57,2023-04-01,Annual,1,Cancelled
116,4618,11,17482.11,5827.37,2025-03-26,Annual,3,Cancelled
117,1476,10,16064.64,1338.72,2024-09-08,Monthly,12,Active
118,3433,2,22693.28,2836.66,2025-01-04,Quarterly,8,Active
119,1379,23,1725.52,862.76,2023-01-10,Annual,2,Cancelled
120,342,9,17986.03,17986.03,2024-06-03,Annual,1,Cancelled
121,2451,11,44771.31,14923.77,2024-11-28,Annual,3,Active
122,4590,9,1804.76,902.38,2024-06-15,Annual,2,Active
123,474,9,49133.34,24566.67,2024-07-01,Annual,2,Cancelled
124,1479,2,3520.72,440.09,2024-06-07,Quarterly,8,Cancelled
125,735,13,10502.3,5251.15,2024-05-23,Annual,2,Active
126,1213,11,4237.92,529.74,2025-02-19,Quarterly,8,Cancelled
127,2180,9,2007.36,167.28,2024-09-25,Monthly,12,Cancelled
128,4856,10,12247.16,3061.79,2024-09-09,Quarterly,4,Active
129,4934,12,3265.04,408.13,2025-02-06,Quarterly,8,Cancelled
130,4968,9,1586.52,396.63,2025-01-26,Quarterly,4,Active
131,4859,6,1226.92,613.46,2024-08-28,Annual,2,Active
132,2947,17,6499.2,270.8,2024-08-19,Monthly,24,Active
133,1209,9,295408.98,295408.98,2025-01-06,Annual,1,Active
134,3807,9,1770.3,590.1,2024-09-19,Annual,3,Active
135,2088,23,7033.44,293.06,2022-12-13,Monthly,24,Completed
136,2375,11,864.24,72.02,2025-03-16,Monthly,12,Active
137,1527,14,2270.88,567.72,2025-03-12,Quarterly,4,Active
138,2758,9,2229.96,185.83,2023-07-12,Monthly,12,Completed
139,3501,9,12138.96,1011.58,2024-10-28,Monthly,12,Active
140,1729,2,1889.79,629.93,2025-01-23,Annual,3,Active
141,3268,9,5563.76,2781.88,2024-03-22,Annual,2,Active
142,2965,10,1380.6,460.2,2024-11-29,Annual,3,Cancelled
143,3075,9,4748.4,593.55,2025-02-10,Quarterly,8,Active
144,2058,11,3817.68,954.42,2025-01-19,Quarterly,4,Active
145,898,12,2888.88,361.11,2025-03-16,Quarterly,8,Active
146,990,18,4124.08,515.51,2023-05-30,Quarterly,8,Active
147,2272,15,40216.12,10054.03,2024-08-10,Quarterly,4,Active
148,1328,9,96546.56,12068.32,2025-02-15,Quarterly,8,Cancelled
149,1491,19,61770.9,20590.3,2025-01-30,Annual,3,Active
150,4784,9,1458.6,364.65,2023-09-24,Quarterly,4,Cancelled
151,4924,2,595370.91,198456.97,2024-10-06,Annual,3,Active
152,1953,9,684270.12,57022.51,2023-03-28,Monthly,12,Completed
153,2425,11,11147.88,3715.96,2025-03-06,Annual,3,Active
154,3272,11,4955.76,137.66,2025-03-30,Monthly,36,Active
155,1258,10,6982.56,193.96,2024-06-22,Monthly,36,Active
156,1880,12,5656.72,2828.36,2025-02-11,Annual,2,Active
157,3623,14,2054.46,684.82,2025-01-13,Annual,3,Active
158,1277,2,1382.88,1382.88,2023-09-17,Annual,1,Cancelled
159,488,11,46656.06,15552.02,2024-11-11,Annual,3,Cancelled
160,4034,2,4191.92,523.99,2025-03-21,Quarterly,8,Active
161,1812,9,2814.36,234.53,2024-07-27,Monthly,12,Active
162,418,18,59860.44,1662.79,2023-05-31,Monthly,36,Active
163,1356,6,4115.63,4115.63,2024-05-12,Annual,1,Active
164,4855,9,1549.84,387.46,2023-11-26,Quarterly,4,Completed
165,4502,2,1175.01,391.67,2025-01-02,Annual,3,Active
166,3629,9,11008.44,305.79,2025-01-29,Monthly,36,Active
167,3466,14,1459.44,486.48,2025-01-01,Annual,3,Active
168,1104,18,1759.0,439.75,2023-04-03,Quarterly,4,Completed
169,1785,9,846.61,846.61,2025-01-31,Annual,1,Active
170,3873,19,647.36,647.36,2024-11-20,Annual,1,Active
171,4648,1,1692.98,846.49,2023-02-14,Annual,2,Completed
172,3228,9,979.92,489.96,2024-09-12,Annual,2,Active
173,4075,2,54605.37,18201.79,2024-11-30,Annual,3,Active
174,4795,2,10570.5,5285.25,2024-11-26,Annual,2,Active
175,4112,15,568929.87,189643.29,2024-06-13,Annual,3,Active
176,3743,9,19984.48,2498.06,2023-11-19,Quarterly,8,Active
177,290,17,41541.96,10385.49,2024-07-10,Quarterly,4,Active
178,2511,12,2105.76,526.44,2025-01-30,Quarterly,4,Active
179,2296,9,5495.64,1373.91,2025-03-03,Quarterly,4,Active
180,3425,12,2687.12,671.78,2024-12-24,Quarterly,4,Active
181,2655,2,962.5,962.5,2025-03-29,Annual,1,Active
182,3455,1,5026.24,628.28,2023-02-23,Quarterly,8,Completed
183,4382,19,1671.7,835.85,2024-11-24,Annual,2,Active
184,2321,1,896.61,896.61,2022-08-08,Annual,1,Completed
185,1375,12,944.23,944.23,2025-01-14,Annual,1,Active
186,3341,12,1706.64,426.66,2025-03-28,Quarterly,4,Active
187,1095,12,1576.0,197.0,2025-03-15,Quarterly,8,Active
188,4243,13,497.91,497.91,2023-11-25,Annual,1,Completed
189,4409,9,31505.76,15752.88,2024-08-20,Annual,2,Active
190,327,14,57263.28,19087.76,2025-02-08,Annual,3,Active
191,2442,11,17400.0,2175.0,2025-03-05,Quarterly,8,Active
192,3682,1,1720.08,430.02,2022-09-04,Quarterly,4,Completed
193,1901,11,8956.72,4478.36,2024-11-05,Annual,2,Cancelled
194,2132,19,939.34,469.67,2025-01-16,Annual,2,Active
195,4646,14,43211.7,21605.85,2025-02-06,Annual,2,Active
196,4777,12,931.87,931.87,2024-12-25,Annual,1,Active
197,2147,10,2402.7,800.9,2024-06-07,Annual,3,Active
198,3840,10,1354.84,338.71,2024-02-27,Quarterly,4,Completed
199,4507,14,1502.72,751.36,2025-01-07,Annual,2,Active
200,4951,14,1167.3,1167.3,2024-12-24,Annual,1,Active
201,1217,2,1810.17,603.39,2024-01-02,Annual,3,Cancelled
202,2700,23,2690.1,896.7,2023-03-04,Annual,3,Active
203,3734,9,3455.07,1151.69,2024-11-11,Annual,3,Active
204,513,14,118995.68,14874.46,2025-02-15,Quarterly,8,Active
205,1887,10,848.14,848.14,2024-10-26,Annual,1,Active
206,3499,17,1515.82,757.91,2024-08-25,Annual,2,Active
207,2555,17,1046.75,1046.75,2024-08-03,Annual,1,Active
208,2987,19,2638.8,219.9,2024-09-27,Monthly,12,Active
209,296,17,3139.04,3139.04,2024-12-01,Annual,1,Active
210,3854,10,1049.96,524.98,2024-04-19,Annual,2,Active
211,1306,1,40661.24,10165.31,2023-01-02,Quarterly,4,Cancelled
212,1085,6,850.1,850.1,2024-08-29,Annual,1,Active
213,1156,9,1388.4,347.1,2025-01-17,Quarterly,4,Cancelled
214,1042,14,2238.6,2238.6,2025-03-25,Annual,1,Active
215,2349,15,6135.6,255.65,2024-09-16,Monthly,24,Cancelled
216,122,23,6785.04,3392.52,2023-04-06,Annual,2,Active
217,1863,9,4503.04,562.88,2024-03-06,Quarterly,8,Active
218,2161,23,614.1,614.1,2023-02-19,Annual,1,Completed
219,561,5,55762.23,18587.41,2023-12-09,Annual,3,Active
220,568,9,6190.52,3095.26,2025-03-12,Annual,2,Active
221,3256,6,3060.48,382.56,2024-05-27,Quarterly,8,Active
222,1388,2,746.0,186.5,2025-04-23,Quarterly,4,Active
223,868,2,10055.12,2513.78,2023-12-12,Quarterly,4,Completed
224,2037,9,745.57,745.57,2024-11-30,Annual,1,Active
225,636,8,234246.45,78082.15,2022-09-21,Annual,3,Active
226,2767,17,3248.33,3248.33,2024-10-08,Annual,1,Active
227,3822,18,1339.2,446.4,2023-06-07,Annual,3,Active
228,2155,12,1628.0,814.0,2025-02-19,Annual,2,Active
229,3229,2,46755.32,11688.83,2024-06-27,Quarterly,4,Active
230,3332,6,1966.04,491.51,2024-07-03,Quarterly,4,Cancelled
231,1816,2,690.43,690.43,2024-05-05,Annual,1,Active
232,1529,15,695897.1,231965.7,2024-10-24,Annual,3,Active
233,2887,17,893.47,893.47,2024-08-11,Annual,1,Active
234,2986,11,2179.68,726.56,2025-03-09,Annual,3,Active
235,4706,11,390.8,390.8,2025-03-27,Annual,1,Active
236,3875,12,1875.64,937.82,2025-01-03,Annual,2,Active
237,4094,12,46001.22,15333.74,2025-02-17,Annual,3,Active
238,1406,19,815.73,815.73,2024-09-19,Annual,1,Cancelled
239,143,11,7405.68,3702.84,2025-03-14,Annual,2,Active
240,2663,7,35795.48,8948.87,2023-08-19,Quarterly,4,Completed
241,4324,17,2257.71,752.57,2024-12-20,Annual,3,Active
242,1326,9,4336.72,542.09,2023-11-10,Quarterly,8,Active
243,4518,9,1699.1,849.55,2025-03-12,Annual,2,Active
244,3584,14,1239.2,619.6,2024-12-14,Annual,2,Active
245,4076,19,8843.04,245.64,2024-10-10,Monthly,36,Active
246,4407,18,622.96,622.96,2023-03-29,Annual,1,Completed
247,2601,9,1493.84,373.46,2024-09-16,Quarterly,4,Active
248,3141,19,703.48,703.48,2024-12-12,Annual,1,Active
249,4994,6,1948.1,974.05,2024-08-23,Annual,2,Active
250,125,6,169463.32,84731.66,2024-05-02,Annual,2,Active
251,762,2,1842.52,460.63,2024-12-27,Quarterly,4,Active
252,3192,17,12257.28,340.48,2024-11-14,Monthly,36,Cancelled
253,2111,13,1369.76,684.88,2024-03-24,Annual,2,Cancelled
254,4894,2,1757.8,878.9,2025-03-15,Annual,2,Active
255,2699,10,5651.28,156.98,2024-08-13,Monthly,36,Active
256,695,9,1394679.0,697339.5,2024-12-22,Annual,2,Active
257,222,9,3994.25,3994.25,2024-08-11,Annual,1,Active
258,3115,9,3865.36,483.17,2025-02-11,Quarterly,8,Active
259,3429,6,3898.25,3898.25,2024-08-27,Annual,1,Active
260,4614,15,3776.64,157.36,2024-09-26,Monthly,24,Active
261,4501,1,2104.44,175.37,2023-02-06,Monthly,12,Cancelled
262,3050,13,3113.52,129.73,2023-11-27,Monthly,24,Active
263,1040,8,18194.16,2274.27,2022-12-15,Quarterly,8,Completed
264,1426,14,155529.36,4320.26,2025-04-21,Monthly,36,Active
265,4584,11,25040.5,25040.5,2025-03-22,Annual,1,Active
266,1198,15,4034.96,504.37,2024-08-01,Quarterly,8,Active
267,3744,13,1924.44,481.11,2024-02-16,Quarterly,4,Completed
268,523,18,1225365.72,612682.86,2023-06-28,Annual,2,Active
269,3364,17,6204.0,258.5,2024-10-02,Monthly,24,Active
270,4198,17,1254.34,627.17,2024-11-20,Annual,2,Active
271,1742,5,1857.84,464.46,2024-02-21,Quarterly,4,Completed
272,1667,10,1055.5,1055.5,2024-08-23,Annual,1,Active
273,1444,14,5011.76,626.47,2025-04-23,Quarterly,8,Cancelled
274,959,14,32654.88,1360.62,2025-05-13,Monthly,24,Active
275,4421,10,1093.52,546.76,2024-09-24,Annual,2,Active
276,3282,17,1290.98,645.49,2024-12-07,Annual,2,Active
277,4098,23,326103.36,163051.68,2023-05-07,Annual,2,Active
278,4142,10,4115.65,4115.65,2024-08-10,Annual,1,Active
279,3088,10,1478.68,739.34,2024-12-31,Annual,2,Active
280,4057,9,1371.4,342.85,2024-10-18,Quarterly,4,Active
281,2417,9,562.07,562.07,2025-02-24,Annual,1,Active
282,4555,13,2507.88,208.99,2024-03-19,Monthly,12,Active
283,544,14,7274.2,7274.2,2025-01-08,Annual,1,Active
284,1653,9,3431.52,428.94,2024-12-07,Quarterly,8,Active
285,3882,14,951.86,475.93,2025-01-08,Annual,2,Active
286,2209,10,2374.28,593.57,2024-12-19,Quarterly,4,Active
287,4137,5,575.36,575.36,2024-01-08,Annual,1,Completed
288,4269,15,814.62,814.62,2024-11-02,Annual,1,Active
289,867,9,10803.86,5401.93,2024-11-27,Annual,2,Active
290,736,2,19425.04,2428.13,2024-09-23,Quarterly,8,Cancelled
291,3940,1,1547.62,773.81,2023-01-04,Annual,2,Completed
292,1636,15,5472.66,2736.33,2024-11-01,Annual,2,Active
293,1055,17,3324.18,1108.06,2024-06-24,Annual,3,Cancelled
294,2541,19,2952.03,984.01,2024-09-12,Annual,3,Active
295,3190,15,1181.12,590.56,2024-08-12,Annual,2,Active
296,2819,10,41685.0,20842.5,2024-08-06,Annual,2,Active
297,3143,2,439.49,439.49,2025-03-09,Annual,1,Active
298,1342,10,1711.2,427.8,2024-12-11,Quarterly,4,Active
299,1598,9,1397.74,698.87,2024-12-09,Annual,2,Active
300,2275,2,1090.8,272.7,2024-05-17,Quarterly,4,Active
301,3830,14,1055.0,527.5,2025-02-25,Annual,2,Active
302,3771,14,1517.8,758.9,2025-04-21,Annual,2,Active
303,1659,19,6800.76,188.91,2024-09-09,Monthly,36,Active
304,2943,9,1539.96,513.32,2025-02-17,Annual,3,Active
305,917,19,10276.56,285.46,2025-01-01,Monthly,36,Active
306,2717,11,690.82,690.82,2025-01-26,Annual,1,Active
307,1009,2,2839.28,354.91,2024-08-12,Quarterly,8,Active
308,3532,14,599.3,599.3,2025-03-17,Annual,1,Active
309,1962,19,1349.84,674.92,2024-12-29,Annual,2,Active
310,478,8,39526.74,13175.58,2022-10-31,Annual,3,Active
311,706,10,10849.62,5424.81,2024-12-28,Annual,2,Active
312,2605,9,1592.64,398.16,2025-01-01,Quarterly,4,Active
313,954,17,1894.02,631.34,2024-11-18,Annual,3,Active
314,3275,9,1194.84,597.42,2024-10-31,Annual,2,Active
315,4003,23,7218.36,200.51,2023-02-05,Monthly,36,Active
316,4758,19,6334.24,3167.12,2025-01-10,Annual,2,Active
317,4663,2,984.21,328.07,2025-01-13,Annual,3,Active
318,2674,2,2109.12,703.04,2025-02-15,Annual,3,Active
319,3557,9,2393.56,1196.78,2024-12-03,Annual,2,Active
320,410,19,70518.48,5876.54,2025-01-15,Monthly,12,Active
321,2325,9,59168.22,19722.74,2023-12-29,Annual,3,Active
322,3161,19,833.0,416.5,2025-01-09,Annual,2,Active
323,2892,2,1082.56,541.28,2024-12-27,Annual,2,Active
324,2523,2,1974.2,493.55,2025-02-02,Quarterly,4,Active
325,2649,19,9838.16,2459.54,2024-10-18,Quarterly,4,Active
326,3134,14,562.58,562.58,2025-03-29,Annual,1,Active
327,4519,2,10000.8,277.8,2024-02-23,Monthly,36,Active
328,1310,11,3262.2,815.55,2024-11-30,Quarterly,4,Active
329,4335,2,665.09,665.09,2025-01-12,Annual,1,Active
330,3889,9,115816.8,14477.1,2024-09-15,Quarterly,8,Cancelled
331,3553,11,5791.68,241.32,2024-11-04,Monthly,24,Active
332,4738,19,5054.96,631.87,2024-11-10,Quarterly,8,Active
333,1137,9,2139.72,713.24,2024-02-04,Annual,3,Active
334,470,15,426880.72,53360.09,2024-10-25,Quarterly,8,Cancelled
335,2469,11,590.73,590.73,2025-03-28,Annual,1,Active
336,254,2,52087.12,13021.78,2024-09-06,Quarterly,4,Active
337,1130,2,4249.2,177.05,2024-10-21,Monthly,24,Active
338,1528,14,2386.96,298.37,2025-03-17,Quarterly,8,Active
339,2217,2,23231.4,1935.95,2024-10-08,Monthly,12,Active
340,4657,17,7707.76,3853.88,2024-10-30,Annual,2,Active
341,1069,12,12373.64,3093.41,2025-03-17,Quarterly,4,Active
342,1561,9,21138.44,21138.44,2024-10-09,Annual,1,Active
343,3546,17,75439.12,9429.89,2024-09-11,Quarterly,8,Active
344,4565,14,1238.1,1238.1,2025-01-02,Annual,1,Active
345,2544,9,1178.46,589.23,2025-03-03,Annual,2,Cancelled
346,4732,14,23799.24,661.09,2025-03-14,Monthly,36,Active
347,1700,17,20966.14,20966.14,2024-09-02,Annual,1,Active
348,4151,2,1848.34,924.17,2025-02-20,Annual,2,Active
349,2685,6,1619.52,404.88,2024-09-16,Quarterly,4,Active
350,1067,11,3045.2,380.65,2024-12-25,Quarterly,8,Active
351,3299,17,887.36,221.84,2024-09-11,Quarterly,4,Active
352,4096,14,2008.38,669.46,2025-03-23,Annual,3,Active
353,4408,2,1507.29,502.43,2025-02-10,Annual,3,Cancelled
354,3459,15,1362.6,681.3,2024-09-11,Annual,2,Active
355,203,17,8119687.68,338320.32,2024-10-07,Monthly,24,Active
356,4661,11,900.38,900.38,2025-01-28,Annual,1,Active
357,2726,2,1362.99,454.33,2024-09-05,Annual,3,Active
358,3931,2,6814.8,1703.7,2024-08-25,Quarterly,4,Active
359,1643,2,10486.94,5243.47,2024-05-28,Annual,2,Active
360,3225,2,2160.54,720.18,2024-09-29,Annual,3,Active
361,2284,19,2500.56,625.14,2024-12-11,Quarterly,4,Active
362,279,11,136755.5,68377.75,2025-02-10,Annual,2,Active
363,752,17,2260.4,282.55,2024-11-23,Quarterly,8,Active
364,1247,19,1028.75,1028.75,2024-12-10,Annual,1,Active
365,38,12,17481.42,5827.14,2025-02-28,Annual,3,Active
366,680,2,72309.88,36154.94,2024-08-10,Annual,2,Active
367,2961,9,13685.16,4561.72,2024-09-12,Annual,3,Active
368,4166,9,1548.72,774.36,2024-07-10,Annual,2,Active
369,1299,2,3399.76,424.97,2024-08-23,Quarterly,8,Active
370,557,9,104524.96,13065.62,2025-02-18,Quarterly,8,Active
371,1595,9,2322.33,774.11,2025-02-26,Annual,3,Active
372,2389,9,1061333.04,132666.63,2023-11-09,Quarterly,8,Active
373,2134,6,5451.48,151.43,2024-05-11,Monthly,36,Cancelled
374,2802,14,2334.69,778.23,2025-03-29,Annual,3,Active
375,3408,2,1649.9,824.95,2024-08-27,Annual,2,Active
376,803,17,1795.16,448.79,2024-07-25,Quarterly,4,Active
377,1376,2,8339.48,4169.74,2025-03-06,Annual,2,Active
378,412,14,80322.4,10040.3,2024-12-19,Quarterly,8,Active
379,2368,9,4894.2,135.95,2023-04-17,Monthly,36,Active
380,608,9,8645.52,4322.76,2024-07-11,Annual,2,Cancelled
381,2373,11,57099.48,14274.87,2025-01-12,Quarterly,4,Active
382,2405,2,870.12,435.06,2024-12-02,Annual,2,Active
383,167,9,10104.6,2526.15,2023-08-20,Quarterly,4,Completed
384,3314,12,746.18,746.18,2025-02-12,Annual,1,Active
385,2639,5,1358.86,679.43,2023-11-11,Annual,2,Active
386,530,11,8788.68,2929.56,2024-12-05,Annual,3,Active
387,1433,10,1391.04,347.76,2024-09-14,Quarterly,4,Active
388,4322,10,1555.65,518.55,2024-12-31,Annual,3,Active
389,2760,9,115381.52,14422.69,2025-01-15,Quarterly,8,Active
390,1228,11,5174.4,2587.2,2025-02-16,Annual,2,Active
391,3617,11,3731.35,3731.35,2025-01-14,Annual,1,Active
392,3673,2,6025.74,3012.87,2024-07-31,Annual,2,Active
393,892,10,1617.45,539.15,2025-01-02,Annual,3,Active
394,1116,19,8410.52,2102.63,2024-09-22,Quarterly,4,Cancelled
395,4991,9,2449.86,816.62,2025-02-15,Annual,3,Active
396,1894,14,2804.24,701.06,2024-12-10,Quarterly,4,Active
397,3761,12,1490928.0,62122.0,2025-02-11,Monthly,24,Active
398,450,5,13401.75,4467.25,2023-10-17,Annual,3,Active
399,4175,6,6952.08,289.67,2024-07-07,Monthly,24,Active
400,514,15,29078.23,29078.23,2024-10-17,Annual,1,Active
401,280,10,21466.61,21466.61,2024-02-11,Annual,1,Completed
402,2169,12,1722.28,861.14,2025-03-14,Annual,2,Active
403,2727,17,1415.16,707.58,2024-08-23,Annual,2,Active
404,3608,7,5358.88,5358.88,2023-06-15,Annual,1,Completed
405,3554,2,6813.24,2271.08,2024-07-24,Annual,3,Active
406,4561,19,941.28,235.32,2024-08-11,Quarterly,4,Cancelled
407,3106,2,1539.0,513.0,2025-03-25,Annual,3,Active
408,827,9,912.39,304.13,2025-01-19,Annual,3,Cancelled
409,1657,5,5023.08,139.53,2024-01-22,Monthly,36,Active
410,3803,17,45250.6,11312.65,2024-10-31,Quarterly,4,Active
411,1475,15,1150.94,575.47,2024-06-02,Annual,2,Active
412,44,19,21038.98,21038.98,2024-10-02,Annual,1,Cancelled
413,999,2,5725.8,159.05,2024-12-08,Monthly,36,Active
414,1397,9,3320.4,415.05,2024-06-16,Quarterly,8,Active
415,3696,18,2584.32,861.44,2023-08-29,Annual,3,Cancelled
416,1835,2,2437.05,812.35,2024-04-01,Annual,3,Cancelled
417,1037,2,528.16,528.16,2024-06-30,Annual,1,Active
418,1014,9,1978.53,659.51,2025-02-01,Annual,3,Active
